"title"	"blurb"	"url"	"target"	"retrievetime"
"How to Do Meditation?"	"Learn How to Meditate Like a Monk In 15 min. to Transform Your Life"	"www.TheAmericanMonk.com"	"http://www.theamericanmonk.com/lp/meditation?sr=1"	"2009-08-28 02:48:01"
"Anti Loss Hair Shampoo"	"Searching for hair loss shampoo? Come see the experts."	"ovationshairstudio.com"	"http://www.focalpointing.com/?yaht5=Hair%20Loss%20Shampoo&yaht1=Adwords&yaht2=ovations&yaht3=Hair+Loss+Shampoo&yaht4=anti+loss+hair+shampoo&yaht8=content&yaht7=www.ketoconazoleshampoo.net&yaht6={creativeid}&yaht9=http%3A%2F%2Fovationshairstudio.com"	"2009-08-28 02:48:01"
"I Stopped My Hair Loss"	"I spent thousands on hair growth then I found this $39 solution!"	"NaturalWellBeing.com/Hair-Growth"	"http://www.naturalwellbeing.com/reviews/hair-essentials.cfm"	"2009-08-28 02:48:01"
"Hydrating Shampoo"	"96% Fuller, Stronger, Shinier Hair. Try it Free, Plus Bonus Gift!"	"www.Glow.com/HydratingShampoo"	"http://glow.com/dmg/7DA4C5?pcode=google&plabel=google&ccode=kronos&clabel=kronos&s_kwcid=ContentNetwork|2505233018"	"2009-08-28 02:48:01"
"Buy Shampoo Online"	"Automatic Coupons Always Free Shipping"	"www.alice.com"	"http://www.alice.com/partners/toucan?p=&a=homeshampoo"	"2009-08-28 02:48:01"
"Ã¥Â¸Â°Ã¥Â›Â½Ã¥Â¾ÂŒÃ£ÂÂ®Ã¤Â½ÂÃ£ÂÂ¾Ã£ÂÂ„Ã£ÂÂ©Ã£ÂÂ†Ã£ÂÂ™Ã£Â‚Â‹?"	"Ã¥Â¸Â°Ã¥Â›Â½Ã£ÂÂŒÃ£ÂÂ¾Ã£ÂÂ Ã£ÂÂ§Ã£Â‚Â‚Ã£Â‚Â¿Ã£Â‚Â¤Ã£ÂƒÂŸÃ£ÂƒÂ³Ã£Â‚Â°Ã£Â‚Â’Ã©Â€ÂƒÃ£ÂÂ—Ã£ÂÂŸÃ£ÂÂ Ã£ÂÂªÃ£ÂÂ„Ã¦Â–Â¹ ! Ã£ÂÂ¾Ã£ÂÂšÃ£ÂÂ¯Ã¯Â¼Â¨Ã¯Â¼Â°Ã£Â‚Â’Ã£ÂÂ”Ã¨Â¦Â§Ã¤Â¸Â‹Ã£ÂÂ•Ã£ÂÂ„Ã£Â€Â‚"	"www.panahome-kaigai.com"	"http://www.panahome-kaigai.com/index.html?link=top"	"2009-08-28 02:48:01"
"Ã¦Â—Â¥Ã¦ÂœÂ¬Ã£ÂÂ¸Ã¤Â¸Â€Ã¦Â™Â‚Ã¥Â¸Â°Ã¥Â›Â½Ã£ÂÂ®Ã©ÂšÂ›Ã£ÂÂ®Ã¥Â®Â¿Ã¦Â³ÂŠ"	"Ã¥Â®Â¶Ã¥Â…Â·Ã¤Â»Â˜Ã£ÂÂÃ£Â‚ÂµÃ£ÂƒÂ¼Ã£ÂƒÂ“Ã£Â‚Â¹Ã£Â‚Â¢Ã£ÂƒÂ‘Ã£ÂƒÂ¼Ã£ÂƒÂˆÃ£ÂƒÂ¡Ã£ÂƒÂ³Ã£ÂƒÂˆÃ£ÂÂªÃ£Â‚Â‰ Ã§Â”ÂŸÃ¦Â´Â»Ã§Â”Â¨Ã¥Â“ÂÃ£ÂÂªÃ£ÂÂ©Ã£Â‚Â‚Ã¤Â»Â˜Ã£ÂÂ„Ã£ÂÂ¦Ã£ÂƒÂ›Ã£ÂƒÂ†Ã£ÂƒÂ«Ã£Â‚ÂˆÃ£Â‚ÂŠÃ£ÂÂŠÃ¥Â¾Â—"	"www.space-d.co.jp"	"http://www.space-d.co.jp/ja/tokyo_serviced_apartments/"	"2009-08-28 02:48:01"
"Sullivan University"	"Earn your Degree in Kentucky. Culinary, Legal, Tech and More."	"Sullivan.Online-Education.net"	"http://www.online-education.net/ppc.php?source=google&ag=Sullivan&keyword=sullivan%20university&ad=913146859&type=content&pl=www.kevin-sullivan.net&urdr=sullivan/online-degree.html"	"2009-08-28 02:48:01"
"Anne Of Green Gables"	"Get Info on Plays, Musicals & More Discover Summer Theatre in Ontario!"	"distinctivegetaways.ca"	"http://na.link.decdna.net/n/63605/69682/www.distinctivegetaways.ca/1hmcrnk;11;4;;8;7m64;a4xa9i;ztsr;;9hi0h;;1;/i/c?0&pq=%2fstreampkg%2fstream%2ecfm%3fstream%3dTH%26mstr%3dyes&247cr=3491512185"	"2009-08-28 02:48:01"
"Sullivan university"	"Find Online College class for free. Earn a Degree now!"	"www.manolith.com"	"http://www.manolith.com/2009/01/01/online-college-majors/?keywords=sullivan+university&referrer=Adwords&camp=Manolith+Content&group=sullivan+university&keyword=sullivan+university&traffictype={search}&creativeid=4408836039&sourcesite=www.kevin-sullivan.net"	"2009-08-28 02:48:01"
"O'sullivan Furniture"	"Save up to 50%. Factory Direct. Full line of Osullivan Furniture."	"BushFurnitureCollection.com"	"http://www.bushfurniturecollection.com/bush-tv-stands.htm?src=Adwords&SrcID=6097482"	"2009-08-28 02:48:01"
"Sullivan University"	"Resource for sullivan university. Find sullivan university info here!"	"www.education-portal.com"	"http://SNGMarketing.info/?adsource=adwords&campaign=CampaignJ&adgroup=sullivan+university&keyword=sullivan%20university&query=sullivan+university&creativeid=2813549425&traffictype=content&sourcesite=www.kevin-sullivan.net&redir=http%3A%2F%2Feducation-portal.com%2Farticles%2FHow_University_OpenCourseWare_Has_Changed_the_Education_World.html"	"2009-08-28 02:48:01"
"E.S.D.I."	"Executive Suite Development Int'l. Full-Service Commercial Real Estate"	"www.esdicorp.com"	"http://www.esdicorp.com"	"2009-08-28 02:48:01"
"Lee Odell Real Estate Inc"	"Over 20 Years in the Commercial Real Estate Business!"	"www.leeodell.com"	"http://www.leeodell.com"	"2009-08-28 02:48:01"
"Office Space Available"	"Premium Covington Office Space Available for Lease Now!"	"www.salyersgroup.com"	"http://www.salyersgroup.com?_kk=commercial%20office%20space&_kt=f27a5a5c-224c-498d-b725-234552c6e101"	"2009-08-28 02:48:01"
"Commercial Property Bronx"	"We offer varies types of commercial property throughout the Bronx."	"www.cityonerealestate.com"	"http://www.cityonerealestate.com/exclusives/index.cfm"	"2009-08-28 02:48:01"
"Robbie Williams"	"Use A Decision Engine For The Best Results. BingÃ¢Â„Â¢ - Search Evolved!"	"www.Bing.com"	"http://www.Bing.com/images/search?q=robbie+williams&FORM=MFEIMG&PUBL=Google&CREA=userid174335dd4933a209ab646224614e3e6e6f99c"	"2009-08-28 02:48:01"
"Phentramine HCL 37.5 mg"	"Free Shipping options Low price $41 No script - No Hidden Fees"	"www.pghp.com"	"http://www.pghp.com"	"2009-08-28 02:48:01"
"Mp3"	"Get Albums Music Find Downloads Mp3 Music Now"	"www.webmp3music.com"	"http://www.webmp3music.com/usa"	"2009-08-28 02:48:01"
"Phentramine HCL 37.5 mg"	"Free Shipping options Low price $41 No script - No Hidden Fees"	"www.pghp.com"	"http://www.pghp.com"	"2009-08-28 02:48:01"
"Bing Ã¢Â„Â¢ Official Site"	"Make Key Decisions Quick & Easy. ItÃ¢Â€Â™s Time To Bing and Decide."	"www.Bing.com"	"http://www.Bing.com/images/search?q=robbie+williams&FORM=MFEIMG&PUBL=Google&CREA=userid174335dd4933a209ab646224614e3e6e6f99c"	"2009-08-28 02:48:01"
"Phentramine HCL 37.5 mg"	"Free Shipping options Low price $41 No script - No Hidden Fees"	"www.pghp.com"	"http://www.pghp.com"	"2009-08-28 02:48:01"
"Bing Ã¢Â„Â¢ Official Site"	"Make Key Decisions Quick & Easy. ItÃ¢Â€Â™s Time To Bing and Decide."	"www.Bing.com"	"http://www.Bing.com/images/search?q=robbie+williams&FORM=MFEIMG&PUBL=Google&CREA=userid174335dd4933a209ab646224614e3e6e6f99c"	"2009-08-28 02:48:01"
"Zalaegerszegi SzÃƒÂ¡llÃƒÂ¡sok"	"KedvezmÃƒÂ©nyes Zalaegerszegi SzÃƒÂ¡llÃƒÂ¡sok Online FoglalÃƒÂ¡sa OlcsÃƒÂ³n"	"SzallasGuru.hu/Zalaegerszeg-Szallas"	"http://www.szallasguru.hu/Zalaegerszeg"	"2009-08-28 02:48:01"
"Top Exercise Equipment"	"New Treadmills & Ellipticals Online Free 2 Years Labor Warranty Today!"	"www.SmoothFitness.com"	"http://www.smoothfitness.com?GCID=S16626x023"	"2009-08-28 02:48:01"
"Don't Rent Equipment"	"Before Getting Your Free Quote! Short & Long Term Equipment Rentals"	"www.RentCopyMachines.com/Equipment"	"http://rentcopymachines.com"	"2009-08-28 02:48:01"
"Robotic Pile Driver"	"Movax Sonic Sidegrip - Made in USA Excavator Mount Vibratory Driver"	"www.HMC-US.com"	"http://www.hmc-us.com/hmcsp/movaxseries.html"	"2009-08-28 02:48:01"
"Pottery Supplies"	"32 years selling pottery supplies & pottery equipment at great prices!"	"www.baileypottery.com"	"http://www.baileypottery.com"	"2009-08-28 02:48:01"
"Shaft Alignment"	"Fast, Precise, Accurate Alignment. Onscreen Animation, Easy To Use."	"www.VibrAlign.com"	"http://www.vibralign.com/Merchant2/merchant.mv?Screen=SFNT&Store_Code=VOS"	"2009-08-28 02:48:01"
"Ranch For Sale"	"100-acre Colorado homestead on a 3,000 acre ranch, from $895K."	"www.MaytagMountainRanch.com"	"http://www.maytagmountainranch.com"	"2009-08-28 02:48:01"
"Thurston Lots For Sale"	"Acreage lots, view lots, rural lots .26 up to 10 acres, from $89,950"	"www.MCConstruction.com/lots"	"http://www.mcconstruction.com/resident_communities.html"	"2009-08-28 02:48:01"
"Farmland Investing"	"Where Is Smart Money Going Now? Investment Grade Farmland..."	"www.investinginfarmland.com"	"http://www.investinginfarmland.com"	"2009-08-28 02:48:01"
"Buy Dog Kennels"	"Save on Dog Kennels & Cages. Fence Kennels, Portables & More."	"www.NexTag.com/Kennels-Cages"	"http://www.nextag.com/goto.jsp?p=4733&search=dog%20kennel&t=ag%3D778233362&gg_site=www.kennel-steksy.net&gg_aid=3083126642"	"2009-08-28 02:48:01"
"Global Learning X Borders"	"Gap Years - Cultural Immersion China/Greece/India/Morocco/Tibet"	"www.global-lab.org"	"http://www.global-lab.org"	"2009-08-28 02:48:01"
"Thunderbird Executive MBA"	"#3 Ranked Global Business Exec. MBA Expand your global perspective"	"www.thunderbird.edu"	"http://programs.thunderbird.edu/index.php?content=EMBA&campaign=Google-Content&adgroup=education%20executive%20global&keyword=default&_vsrefdom=GoogContent"	"2009-08-28 02:48:01"
"Grass Cleaning Kent De"	"Call Our Experts For Commercial & Industrial Cleaning Services."	"www.AcPowerSweep.com"	"http://mls.marchex.com/c?pid=1144038&tech=mgo&kid=32510305&url=XhBx5yEVRDYNXCpx4nDCjqNgAezQTb3YgfX1kJ3eXGjgigdZbHqVVN5&tech_kw_id=29308257"	"2009-08-28 02:48:01"
"Global Learning X Borders"	"Gap Years - Cultural Immersion China/Greece/India/Morocco/Tibet"	"www.global-lab.org"	"http://www.global-lab.org"	"2009-08-28 02:48:01"
"Thunderbird Executive MBA"	"#3 Ranked Global Business Exec. MBA Expand your global perspective"	"www.thunderbird.edu"	"http://programs.thunderbird.edu/index.php?content=EMBA&campaign=Google-Content&adgroup=education%20executive%20global&keyword=default&_vsrefdom=GoogContent"	"2009-08-28 02:48:01"
"Grass Cleaning Kent De"	"Call Our Experts For Commercial & Industrial Cleaning Services."	"www.AcPowerSweep.com"	"http://mls.marchex.com/c?pid=1144038&tech=mgo&kid=32510305&url=XhBx5yEVRDYNXCpx4nDCjqNgAezQTb3YgfX1kJ3eXGjgigdZbHqVVN5&tech_kw_id=29308257"	"2009-08-28 02:48:01"
"Thunderbird Executive MBA"	"#3 Ranked Global Business Exec. MBA Expand your global perspective"	"www.thunderbird.edu"	"http://programs.thunderbird.edu/index.php?content=EMBA&campaign=Google-Content&adgroup=education%20executive%20global&keyword=default&_vsrefdom=GoogContent"	"2009-08-28 02:48:01"
"Grass Cleaning Kent De"	"Call Our Experts For Commercial & Industrial Cleaning Services."	"www.AcPowerSweep.com"	"http://mls.marchex.com/c?pid=1144038&tech=mgo&kid=32510305&url=XhBx5yEVRDYNXCpx4nDCjqNgAezQTb3YgfX1kJ3eXGjgigdZbHqVVN5&tech_kw_id=29308257"	"2009-08-28 02:48:01"
"Job Search"	"Local Job Listings Smart Search System"	"jobsoul.net"	"http://jobsoul.net"	"2009-08-28 02:48:01"
"Jobs"	"Part and Full time job listings Effective Job Search"	"true-job.com"	"http://true-job.com"	"2009-08-28 02:48:01"
"Find Local Jobs"	"Find the Job That's Right For You Post Your Resume Today!"	"www.Monster.com"	"http://clk.atdmt.com/MON/go/gglcemon092jobXagencies0008296mon/direct/01/"	"2009-08-28 02:48:01"
"Typing Jobs"	"Online Workers Needed Now. No Fees - Free Membership!"	"www.NextJobAtHome.com/"	"http://www.nextjobathome.com/index.php?a=1243693447"	"2009-08-28 02:48:01"
"Canli Televizyon Indir"	"The Tv Shows We All Love. See Them Now Online. 100% Free."	"FreeTVbar.com"	"http://www.FreeTVbar.com/?utm_source=ADW&utm_medium=cpc&utm_term=34_FTV2_24-20&utm_content=n&utm_campaign=n"	"2009-08-28 02:48:01"
"Turkey Istanbul 5 cent"	"$25'lÃ„Â±k kredi alana 263 dakika ABD iÃƒÂ§i bedava"	"www.3longdistance.com"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"Sesinoks Hijyenik Vana"	"Sanitary Kelebek KÃƒÂ¼resel PnÃƒÂ¶matik emniyet ventili ve diyafram vanalar"	"www.sesinoks.com.tr"	"http://www.sesinoks.com.tr/vana1.asp?Kat=38&alt=97"	"2009-08-28 02:48:01"
"Aysel & Hadise new foto"	"Aysel & Hadise new foto from Baku ÃÂ¡ÃÂ²ÃÂµÃÂ¶ÃÂ¸ÃÂµ Ã‘Â„ÃÂ¾Ã‘Â‚ÃÂ¾ ÃÂÃÂ¹Ã‘ÂÃÂµÃÂ»Ã‘ÂŒ ÃÂ¸ ÃÂ¥ÃÂ°ÃÂ´ÃÂ¸Ã‘ÂÃÂµ ÃÂ¸ÃÂ· ÃÂ‘ÃÂ°ÃÂºÃ‘Âƒ"	"www.navigator.az"	"http://navigator.az/photoreports/1/1/58/"	"2009-08-28 02:48:01"
"Helikopter Turu / 59 Ã¢Â‚Â¬uro"	"MedAir / 0 212 331 0 777 Havadan Foto Film, VIP Hava Taksi"	"www.flymedair.com"	"http://www.flymedair.com/new/tr/duyuru.aspx?ID=37"	"2009-08-28 02:48:01"
"Canli Televizyon Indir"	"The Tv Shows We All Love. See Them Now Online. 100% Free."	"FreeTVbar.com"	"http://www.FreeTVbar.com/?utm_source=ADW&utm_medium=cpc&utm_term=34_FTV2_24-20&utm_content=n&utm_campaign=n"	"2009-08-28 02:48:01"
"Turkey Istanbul 5 cent"	"$25'lÃ„Â±k kredi alana 263 dakika ABD iÃƒÂ§i bedava"	"www.3longdistance.com"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"Sesinoks Hijyenik Vana"	"Sanitary Kelebek KÃƒÂ¼resel PnÃƒÂ¶matik emniyet ventili ve diyafram vanalar"	"www.sesinoks.com.tr"	"http://www.sesinoks.com.tr/vana1.asp?Kat=38&alt=97"	"2009-08-28 02:48:01"
"Aysel & Hadise new foto"	"Aysel & Hadise new foto from Baku ÃÂ¡ÃÂ²ÃÂµÃÂ¶ÃÂ¸ÃÂµ Ã‘Â„ÃÂ¾Ã‘Â‚ÃÂ¾ ÃÂÃÂ¹Ã‘ÂÃÂµÃÂ»Ã‘ÂŒ ÃÂ¸ ÃÂ¥ÃÂ°ÃÂ´ÃÂ¸Ã‘ÂÃÂµ ÃÂ¸ÃÂ· ÃÂ‘ÃÂ°ÃÂºÃ‘Âƒ"	"www.navigator.az"	"http://navigator.az/photoreports/1/1/58/"	"2009-08-28 02:48:01"
"Helikopter Turu / 59 Ã¢Â‚Â¬uro"	"MedAir / 0 212 331 0 777 Havadan Foto Film, VIP Hava Taksi"	"www.flymedair.com"	"http://www.flymedair.com/new/tr/duyuru.aspx?ID=37"	"2009-08-28 02:48:01"
"Lelli Kelly Shoes"	"Cute & Cool Lelli Kelly Shoes For Little Girls. Get Free Shipping!"	"www.Shoes.com/LelliKelly"	"http://www.shoes.com/shopping/results.aspx?N=4294965142&Ne=2&CMP=KNC-Adwords&partnerid=Adwords&cpc=Adwords&campaign=Lelli+Kelly+-+Content+Only&group=Brand&cpckw=&s_kwcid=TC|10482|lelli%20kelly|www.kellysclub.net|C||3687588870"	"2009-08-28 02:48:01"
"Kelly's Kids"	"Monogrammed, smocked & appliqued. Our specialty-matching kids clothes"	"www.kellyskids.com"	"http://www.kellyskids.com"	"2009-08-28 02:48:01"
"Club Openings & Events"	"Create Your OWN Red Carpet Event! Custom Backdrop & 12' Carpet. 24hrs"	"RedCarpetRunway.com"	"http://RedCarpetRunway.com"	"2009-08-28 02:48:01"
"Official Kelley Blue Book"	"Where You'll Get Blue Book Values, Pricing & Info on New & Used Cars."	"www.kbb.com"	"http://www.kbb.com/?trid=13&psid=1-669-19017-5091-20-1"	"2009-08-28 02:48:01"
"Pearl District Restaurant"	"Printable special offers & Coupons Portland restaurants and beyond"	"www.bogopod.com/Portland"	"http://www.bogopod.com/Portland"	"2009-08-28 02:48:01"
"Portland Local Guide"	"Find Local Businesses Faster & More Easily w/Bing Ã¢Â„Â¢-the Decision Engine"	"www.Bing.com"	"http://www.Bing.com/search?q=Portland&FORM=MLOGEN&PUBL=Google&CREA=userid1743go72e21ab043afaba5b8a3977ade86a4c3"	"2009-08-28 02:48:01"
"401k Experts, Portland OR"	"An Oregon company, 401k strategies for rollovers, management & growth"	"DavidGratke.com/401kManagement"	"http://www.davidgratke.com/contact_us_google.html"	"2009-08-28 02:48:01"
"Istanbul Ottoman Hotel 4*"	"Ottoman Hotel Imperial - historical boutique hotel - Special Rates !"	"www.OttomanHotelimperial.com"	"http://www.ottomanhotelimperial.com"	"2009-08-28 02:48:01"
"Tan Hotel Sultanahmet"	"A unique hotel located in the heart of istanbul"	"www.tanhotel.com"	"http://www.tanhotel.com"	"2009-08-28 02:48:01"
"Tan Hotel Sultanahmet"	"A unique hotel located in the heart of istanbul"	"www.tanhotel.com"	"http://www.tanhotel.com"	"2009-08-28 02:48:01"
"Kas kalkan Rent a Car"	"Great deals on car hire in Turkey. Car, Jeep, Minibus rent, Transfer"	"www.oscarrentacar.com"	"http://www.oscarrentacar.com"	"2009-08-28 02:48:01"
"AltÃ„Â±noluk Lambada Otel"	"Kampanya EylÃƒÂ¼l'e kadar konaklama nakitte yarÃ„Â±m pansiyon 50tl."	"www.lambadaotel.com.tr"	"http://www.lambadaotel.com.tr"	"2009-08-28 02:48:01"
"Hotel Forest Gate-Turkey"	"GÃƒÂ¶cek Butik Otel - boat rental Boutique Hotel in Gocek - Fethiye"	"www.hotelforestgate.com"	"http://www.hotelforestgate.com"	"2009-08-28 02:48:01"
"Kenneth V. Gomez, Esq."	"Did Gomez conspire with NY Courts to defraud senior citizen? Find out"	"www.scamraiders.com"	"http://www.scamraiders.com/page/a-new-york-lawyer-2"	"2009-08-28 02:48:01"
"J.Crew - Official Site"	"J.Crew Summer Collection: Shop What's New for Him, Her & Crewcuts."	"www.jcrew.com"	"http://clk.atdmt.com/NYC/go/161658845/direct/01"	"2009-08-28 02:48:01"
"Kenneth Cole at Macy's"	"Shop Men's Clothing at Macy's. Find New Fall Fashion Online!"	"Macys.com/KennethCole"	"http://www1.macys.com/catalog/index.ognc?CategoryID=35399&PageID=152041461969722&kw=Kenneth+Cole&cm_mmc=Google_MensKidsContent-_-content_Mens_Brands_Kenneth+Cole-_-Adtext_3437198528-_-www.kennethzone.net%7C-%7C100000000000006726113&cm_guid=1c-_-100000000000006726113-_-3437198528"	"2009-08-28 02:48:01"
"Free Georgia Living Will"	"Create your GA Living Will for Free Completely Free Online Living Will"	"RocketLawyer.com/GA-Living-Will"	"http://www.rocketlawyer.com/documents/legal-form-Georgia+Living+Will.aspx?partner=103&utm_source=Google2&utm_medium=CPC-FreeLivingWill&utm_campaign=CPC"	"2009-08-28 02:48:01"
"Fast & Easy - LegalZoom"	"Create Reliable Legal Documents. Choose a Service - Learn More Now."	"www.LegalZoom.com"	"http://www.legalzoom.com/index.html?WT.srch=1&se=google&q=legal+forms&refcd=GO301134c_legal_forms&tsacr=GO3284156797&cm_mmc_o=7BBTkwCjC2BEfwEf%20WwcCjC1wTzk%207wEwyzkj2BEfwEfCjCkwTzk%20uByFl"	"2009-08-28 02:48:01"
"Living Wills"	"Find Living Will Forms for use in all states for immediate download!"	"FindLegalForms.com"	"http://www.findlegalforms.com/xcart/customer/home.php?cat=514&partner=google"	"2009-08-28 02:48:01"
"Contract Management"	"Sign Documents Online & Cut Mailing Costs. Request A Free Trial Today!"	"www.DocuSign.com"	"http://www.docusign.com/?_kk=legal%20contracts&_kt=a57f8f0b-1146-48ad-b605-3e33d4bf6bdc"	"2009-08-28 02:48:01"
"Free Georgia Living Will"	"Create your GA Living Will for Free Completely Free Online Living Will"	"RocketLawyer.com/GA-Living-Will"	"http://www.rocketlawyer.com/documents/legal-form-Georgia+Living+Will.aspx?partner=103&utm_source=Google2&utm_medium=CPC-FreeLivingWill&utm_campaign=CPC"	"2009-08-28 02:48:01"
"Fast & Easy - LegalZoom"	"Create Reliable Legal Documents. Choose a Service - Learn More Now."	"www.LegalZoom.com"	"http://www.legalzoom.com/index.html?WT.srch=1&se=google&q=legal+forms&refcd=GO301134c_legal_forms&tsacr=GO3284156797&cm_mmc_o=7BBTkwCjC2BEfwEf%20WwcCjC1wTzk%207wEwyzkj2BEfwEfCjCkwTzk%20uByFl"	"2009-08-28 02:48:01"
"Living Wills"	"Find Living Will Forms for use in all states for immediate download!"	"FindLegalForms.com"	"http://www.findlegalforms.com/xcart/customer/home.php?cat=514&partner=google"	"2009-08-28 02:48:01"
"Contract Management"	"Sign Documents Online & Cut Mailing Costs. Request A Free Trial Today!"	"www.DocuSign.com"	"http://www.docusign.com/?_kk=legal%20contracts&_kt=a57f8f0b-1146-48ad-b605-3e33d4bf6bdc"	"2009-08-28 02:48:01"
"Free Georgia Living Will"	"Create your GA Living Will for Free Completely Free Online Living Will"	"RocketLawyer.com/GA-Living-Will"	"http://www.rocketlawyer.com/documents/legal-form-Georgia+Living+Will.aspx?partner=103&utm_source=Google2&utm_medium=CPC-FreeLivingWill&utm_campaign=CPC"	"2009-08-28 02:48:01"
"Fast & Easy - LegalZoom"	"Create Reliable Legal Documents. Choose a Service - Learn More Now."	"www.LegalZoom.com"	"http://www.legalzoom.com/index.html?WT.srch=1&se=google&q=legal+forms&refcd=GO301134c_legal_forms&tsacr=GO3284156797&cm_mmc_o=7BBTkwCjC2BEfwEf%20WwcCjC1wTzk%207wEwyzkj2BEfwEfCjCkwTzk%20uByFl"	"2009-08-28 02:48:01"
"Living Wills"	"Find Living Will Forms for use in all states for immediate download!"	"FindLegalForms.com"	"http://www.findlegalforms.com/xcart/customer/home.php?cat=514&partner=google"	"2009-08-28 02:48:01"
"Contract Management"	"Sign Documents Online & Cut Mailing Costs. Request A Free Trial Today!"	"www.DocuSign.com"	"http://www.docusign.com/?_kk=legal%20contracts&_kt=a57f8f0b-1146-48ad-b605-3e33d4bf6bdc"	"2009-08-28 02:48:01"
"Ranch For Sale"	"100-acre Colorado homestead on a 3,000 acre ranch, from $895K."	"www.MaytagMountainRanch.com"	"http://www.maytagmountainranch.com"	"2009-08-28 02:48:01"
"Thurston Lots For Sale"	"Acreage lots, view lots, rural lots .26 up to 10 acres, from $89,950"	"www.MCConstruction.com/lots"	"http://www.mcconstruction.com/resident_communities.html"	"2009-08-28 02:48:01"
"Foreclosed Land In OR"	"Get Huge Discounts On Foreclosed Land In OR, See Our Listings."	"www.landcentral.com"	"http://www.landcentral.com/land-for-sale/all-properties/OR/1.html"	"2009-08-28 02:48:01"
"West Texas Land for Sale"	"Water, Electricity, Bladed Roads 10 and 50 acre tracts near El Paso"	"www.land-for-sale-texas.com/"	"http://www.land-for-sale-texas.com/"	"2009-08-28 02:48:01"
"Remington ColIege"	"Get detailed information on degree programs from Remington ColIege"	"Remington-College-Info.com"	"http://www.remington-college-info.com?source=google_name_remington&kw=remington%20cleveland&content=1"	"2009-08-28 02:48:01"
"Remington Shavers & Parts"	"Great deals on Remington shavers and genuine replacement parts."	"www.shavercentre.com"	"http://www.shavercentre.com/remingtonshavers.html"	"2009-08-28 02:48:01"
"Buy Remington Shavers"	"Electric shavers, beard trimmers nose clippers, dryers, straightners"	"www.ShaveSoft.com/Remington"	"http://shavesoft.com/mensgrooming.aspx"	"2009-08-28 02:48:01"
"Buttplates For Sale"	"Replacement Buttplates Shipping Included"	"www.DEACinc.net"	"http://www.DEACinc.net"	"2009-08-28 02:48:01"
"Water and Losing Weight"	"Learn How Deer Park Water Can Help You Lose and Maintain Weight!"	"www.DeerParkBornBetter.com"	"http://track.polenord.net/764_redirection.php?type=2&idc=764&dburl=http%3A%2F%2Fwww.deerparkbornbetter.com%2F%23%2Fwater_down_your_calories&part=3&idcamp=227840&idcat=11357&idk=22107056&s=C&kc=3905881890&ke=www.keenehealth.net"	"2009-08-28 02:48:01"
"Montana River Community"	"River Views Kalispell Glacier Park Custom Lots & Homes, NW Living"	"www.silverbrookestates.com"	"http://www.silverbrookestates.com"	"2009-08-28 02:48:01"
"Acreage For Sale"	"Global Property Listings Farms, Timberland, Ranch"	"www.LandAndFarm.com"	"http://www.landandfarm.com"	"2009-08-28 02:48:02"
"Land For Sale"	"Search 1000s Of Property Listings Register Free Online Today!"	"www.LoopNet.com"	"http://www.loopnet.com/xNet/MainSite/User/CustomReg.aspx?regtypeid=90&sourcecode=2ggtkt041b79736"	"2009-08-28 02:48:02"
"OR Foreclosed Land"	"Huge Discounts On OR Foreclosed Land! See Our Free Listings."	"www.landcentral.com"	"http://www.landcentral.com/land-for-sale/all-properties/OR/1.html"	"2009-08-28 02:48:02"
"Get Samurai Girl Pix"	"Go Behind The Scenes Of Samurai Grl And Get The Latest Show Gossip."	"ABCFamily.go.com"	"http://abcfamily.go.com/abcfamily/path/section_Specials+Samurai-Girl/page_Detail?cid=afm_psg_comcontent_original&ctt_id=20351339&ctt_adnw=Google&ctt_kw=anthony%20wong&ctt_ch=ps&ctt_entity=kw"	"2009-08-28 02:48:02"
"Artery Clearing Secret"	"Hugh Downs reports on breakthrough artery clearing secret."	"www.bottomlinesecrets.com"	"http://roia.biz/im/n/b9fNvq1BAAGJMUMAAASAQgAAUDhmMQA-A/"	"2009-08-28 02:48:02"
"Six FlagsÃ‚Â® Theme Parks"	"Its Fun to Save! Season Pass Pays for Itself in Two Trips. Shop Today"	"SixFlags.com/SeasonPass"	"http://clk.atdmt.com/OY6/go/104048419/direct;at.38576609/01/"	"2009-08-28 02:48:02"
"Driving Directions & Maps"	"Get Driving Directions & Maps w/ 3D Bird's Eye View of Buildings!"	"Maps.YellowPages.com"	"http://feedpoint.net/r/redir.jsp?engine=GGL&pcid=588932&k=map&url=http://www.yellowpages.com/sp/maps/?from=Branding_cntn_map_map"	"2009-08-28 02:48:02"
"Travel Kentucky"	"Make Informed Decisions. Save Time And Money On Your Trip with Bing Ã¢Â„Â¢"	"www.Bing.com/Travel"	"http://www.Bing.com/search?q=travel+kentucky&FORM=MTRGAL&cid=tla_sem&publ=google&CREA=userid1743go19446d2d1f397d3e9bc4f4fe4ca52b46"	"2009-08-28 02:48:02"
"Six FlagsÃ‚Â® Theme Parks"	"Its Fun to Save! Season Pass Pays for Itself in Two Trips. Shop Today"	"SixFlags.com/SeasonPass"	"http://clk.atdmt.com/OY6/go/104048419/direct;at.38576609/01/"	"2009-08-28 02:48:02"
